id_funcionario,data_demissao,motivo
1572,2021-08-02,Pedido de demissão
4936,2025-09-30,Pedido de demissão
2402,2025-10-23,Pedido de demissão
1375,2025-05-27,Pedido de demissão
2350,2024-05-06,Desempenho
137,2023-08-29,Desempenho
519,2025-10-05,Aposentadoria
2296,2025-09-30,Corte de custos
693,2024-08-14,Desempenho
561,2023-09-02,Pedido de demissão
4753,2023-04-25,Aposentadoria
2270,2024-11-04,Pedido de demissão
746,2025-02-25,Pedido de demissão
2030,2022-09-19,Pedido de demissão
281,2023-10-28,Aposentadoria
17,2025-06-05,Aposentadoria
3727,2021-03-06,Pedido de demissão
4120,2025-10-03,Pedido de demissão
630,2024-12-23,Desempenho
131,2021-09-18,Desempenho
4626,2025-04-11,Pedido de demissão
1284,2024-08-16,Desempenho
4304,2024-02-12,Pedido de demissão
1698,2024-12-02,Corte de custos
1817,2025-10-04,Desempenho
2684,2025-06-29,Desempenho
3708,2024-02-28,Pedido de demissão
1437,2025-06-28,Pedido de demissão
2099,2023-11-13,Pedido de demissão
377,2024-11-15,Aposentadoria
2141,2025-02-07,Aposentadoria
1659,2024-06-26,Aposentadoria
1281,2025-03-13,Pedido de demissão
3112,2025-05-07,Desempenho
716,2022-04-01,Aposentadoria
3218,2024-03-08,Desempenho
656,2024-09-30,Aposentadoria
70,2024-08-30,Aposentadoria
4617,2022-12-28,Pedido de demissão
2422,2022-09-06,Aposentadoria
1704,2023-08-17,Desempenho
3501,2025-10-23,Aposentadoria
3076,2025-06-11,Corte de custos
678,2024-08-12,Desempenho
2371,2023-09-15,Aposentadoria
487,2023-10-24,Desempenho
2406,2023-03-23,Pedido de demissão
2397,2024-06-07,Desempenho
438,2025-05-20,Aposentadoria
3928,2023-07-19,Pedido de demissão
3503,2025-08-12,Aposentadoria
1086,2024-12-25,Aposentadoria
1243,2024-01-28,Pedido de demissão
1705,2025-08-31,Desempenho
1922,2021-03-16,Pedido de demissão
1342,2025-10-07,Corte de custos
4485,2024-09-12,Aposentadoria
2209,2025-04-08,Aposentadoria
3864,2023-10-17,Corte de custos
930,2025-07-16,Corte de custos
4479,2024-01-09,Corte de custos
505,2025-03-18,Corte de custos
4424,2025-07-28,Pedido de demissão
117,2025-10-22,Corte de custos
1082,2024-12-04,Aposentadoria
1396,2022-04-25,Pedido de demissão
1497,2025-03-26,Desempenho
1229,2025-10-06,Desempenho
3894,2022-06-21,Aposentadoria
4476,2025-04-03,Pedido de demissão
1667,2025-04-13,Pedido de demissão
190,2024-04-14,Pedido de demissão
3035,2025-06-28,Pedido de demissão
4259,2025-09-13,Aposentadoria
928,2025-04-08,Corte de custos
3481,2025-03-14,Desempenho
1668,2023-09-20,Corte de custos
3167,2023-11-05,Corte de custos
266,2024-01-23,Corte de custos
1988,2025-02-17,Desempenho
489,2024-07-25,Pedido de demissão
4197,2024-07-27,Aposentadoria
996,2022-06-01,Corte de custos
236,2025-06-07,Desempenho
1694,2023-10-07,Aposentadoria
3194,2023-11-29,Corte de custos
603,2024-04-18,Corte de custos
2120,2024-12-11,Desempenho
45,2024-04-18,Pedido de demissão
1918,2024-10-16,Desempenho
573,2024-12-29,Desempenho
1971,2025-06-09,Aposentadoria
2687,2025-09-14,Aposentadoria
2640,2025-04-17,Corte de custos
4830,2025-06-09,Aposentadoria
4042,2025-06-15,Aposentadoria
3653,2025-01-04,Aposentadoria
4305,2023-04-27,Corte de custos
1045,2025-06-29,Corte de custos
810,2025-09-21,Pedido de demissão
1307,2024-08-24,Pedido de demissão
25,2023-12-15,Pedido de demissão
2908,2024-11-16,Desempenho
2025,2025-10-23,Desempenho
1264,2024-07-17,Pedido de demissão
669,2025-04-19,Corte de custos
2505,2025-05-24,Pedido de demissão
2705,2025-06-07,Corte de custos
428,2022-12-29,Corte de custos
4267,2025-05-07,Pedido de demissão
1341,2025-07-02,Aposentadoria
3751,2025-10-05,Desempenho
1740,2025-10-18,Desempenho
2040,2023-03-13,Corte de custos
2540,2023-01-26,Corte de custos
3431,2025-08-26,Pedido de demissão
4257,2022-03-09,Pedido de demissão
360,2024-07-13,Pedido de demissão
2927,2025-06-30,Aposentadoria
3799,2025-08-29,Corte de custos
3201,2025-03-22,Corte de custos
481,2025-07-19,Aposentadoria
3324,2025-08-22,Corte de custos
2394,2022-03-09,Corte de custos
318,2025-03-25,Aposentadoria
2515,2025-06-01,Desempenho
2176,2023-08-24,Aposentadoria
3680,2025-02-04,Pedido de demissão
1523,2023-03-01,Corte de custos
3495,2025-07-26,Pedido de demissão
4477,2025-10-14,Corte de custos
4895,2025-09-20,Pedido de demissão
3502,2024-05-17,Aposentadoria
4300,2022-12-31,Desempenho
571,2025-05-01,Corte de custos
3025,2021-07-15,Corte de custos
2917,2025-05-09,Aposentadoria
314,2025-06-18,Aposentadoria
2622,2024-10-08,Aposentadoria
607,2024-05-26,Desempenho
2431,2025-07-14,Pedido de demissão
430,2025-01-14,Desempenho
1300,2024-06-07,Desempenho
1950,2025-01-13,Pedido de demissão
3787,2024-08-16,Corte de custos
1297,2024-12-01,Aposentadoria
4302,2025-04-09,Corte de custos
4211,2025-06-27,Pedido de demissão
1260,2025-09-12,Desempenho
2999,2022-11-30,Aposentadoria
3347,2025-01-14,Pedido de demissão
2887,2021-11-08,Aposentadoria
3618,2025-06-09,Pedido de demissão
3568,2024-10-01,Corte de custos
2844,2025-03-21,Desempenho
1304,2025-05-24,Desempenho
808,2025-06-21,Corte de custos
4870,2024-05-25,Aposentadoria
14,2022-08-12,Pedido de demissão
1597,2025-08-02,Desempenho
2873,2022-02-26,Corte de custos
4722,2025-05-09,Pedido de demissão
708,2024-06-12,Aposentadoria
4453,2025-02-26,Pedido de demissão
3072,2025-02-16,Aposentadoria
2447,2021-03-14,Pedido de demissão
579,2022-05-05,Corte de custos
3067,2022-01-14,Aposentadoria
2970,2024-07-03,Corte de custos
415,2022-05-09,Pedido de demissão
211,2022-06-06,Aposentadoria
4015,2023-09-02,Aposentadoria
4964,2025-08-02,Corte de custos
3685,2024-02-17,Corte de custos
3120,2024-09-29,Pedido de demissão
2000,2023-11-17,Aposentadoria
4776,2022-12-12,Pedido de demissão
3523,2025-06-25,Desempenho
3212,2025-04-13,Corte de custos
1292,2025-04-30,Pedido de demissão
1909,2023-08-12,Corte de custos
812,2025-06-29,Corte de custos
1194,2025-03-04,Desempenho
3935,2024-01-25,Pedido de demissão
2611,2023-12-03,Desempenho
4657,2025-01-01,Desempenho
2193,2025-08-31,Desempenho
2773,2023-11-08,Corte de custos
4472,2025-04-17,Corte de custos
313,2024-10-17,Pedido de demissão
3840,2025-09-07,Pedido de demissão
628,2025-02-22,Pedido de demissão
240,2022-07-12,Desempenho
3343,2025-05-07,Aposentadoria
